#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=1372, tid=34260
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.3+7 (17.0.3+7) (build 17.0.3+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.3+7 (17.0.3+7, mixed mode, emulated-client, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=62784 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.jmx.enabled=true -Dspring.application.admin.enabled=true -XX:TieredStopAtLevel=1 -Dspring.boot.project.name=demo -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages com.app.Application

Host: Intel(R) Core(TM) i5-1035G1 CPU @ 1.00GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Mon Sep 26 01:34:36 2022 Sri Lanka Standard Time elapsed time: 7.609747 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x0000015bfd76a8c0):  JavaThread "restartedMain" [_thread_in_vm, id=34260, stack(0x0000003d3d500000,0x0000003d3d600000)]

Stack: [0x0000003d3d500000,0x0000003d3d600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x675efa]
V  [jvm.dll+0x830a24]
V  [jvm.dll+0x8321ce]
V  [jvm.dll+0x832833]
V  [jvm.dll+0x2454b5]
V  [jvm.dll+0x82c9cb]
V  [jvm.dll+0x61ab26]
V  [jvm.dll+0x61ab8a]
V  [jvm.dll+0x61d3aa]
V  [jvm.dll+0x61b4c6]
V  [jvm.dll+0x239a1f]
V  [jvm.dll+0x6252d5]
V  [jvm.dll+0x1ea19b]
V  [jvm.dll+0x1ea6d5]
V  [jvm.dll+0x1eb10f]
V  [jvm.dll+0x1e05b1]
V  [jvm.dll+0x53bb80]
V  [jvm.dll+0x1f0da7]
V  [jvm.dll+0x7aae5b]
V  [jvm.dll+0x7ac202]
V  [jvm.dll+0x7ac538]
V  [jvm.dll+0x23d79e]
V  [jvm.dll+0x23d9ef]
V  [jvm.dll+0x559208]
V  [jvm.dll+0x55c070]
V  [jvm.dll+0x382dc7]
V  [jvm.dll+0x38241f]
C  0x0000015bf1d491e2

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.util.concurrent.CompletableFuture.<clinit>()V+11 java.base@17.0.3
v  ~StubRoutines::call_stub
j  org.hibernate.event.service.internal.EventListenerGroupImpl.<clinit>()V+18
v  ~StubRoutines::call_stub
j  org.hibernate.event.service.internal.EventListenerRegistryImpl$Builder.lambda$prepareListeners$0(Lorg/hibernate/event/spi/EventType;Lorg/hibernate/event/spi/EventType;)Lorg/hibernate/event/service/internal/EventListenerGroupImpl;+38
j  org.hibernate.event.service.internal.EventListenerRegistryImpl$Builder$$Lambda$862+0x00000001006e0478.apply(Ljava/lang/Object;)Ljava/lang/Object;+12
j  org.hibernate.event.service.internal.EventListenerRegistryImpl$Builder.prepareListeners(Lorg/hibernate/event/spi/EventType;Ljava/lang/Object;Ljava/util/function/Function;)V+2
j  org.hibernate.event.service.internal.EventListenerRegistryImpl$Builder.prepareListeners(Lorg/hibernate/event/spi/EventType;Ljava/lang/Object;)V+10
j  org.hibernate.event.service.internal.EventListenerRegistryImpl$Builder.applyStandardListeners()V+11
